Time,GSR,Ax,Ay,Az,Gx,Gy,Gz,HR,SPO2
0.0,995,-3498,-335,20177,459,-470,48,75,59
0.02,1000,-3337,-213,20228,457,-459,52,74,59
0.04,995,-3362,-360,20216,437,-412,71,74,59
0.06,1001,-3433,-266,20114,424,-463,77,75,59
0.08,1004,-3377,-406,20139,433,-453,30,74,59
0.1,1001,-3349,-30,20007,466,-428,67,75,59
0.12,995,-3464,-116,20587,473,-405,36,74,59
0.14,999,-3437,-5,20192,413,-414,47,75,59
0.16,997,-3493,-84,20056,442,-435,54,74,59
0.18,997,-3460,-303,20087,440,-452,35,74,59
0.2,993,-3375,-326,20356,424,-454,66,75,59
0.22,995,-3343,-451,20042,423,-465,63,75,59
0.24,991,-3454,-417,20283,455,-430,30,74,59
0.26,997,-3478,-101,20272,471,-469,58,75,59
0.28,998,-3490,-93,20362,456,-447,77,74,59
0.3,995,-3371,-101,20400,475,-384,34,75,59
0.32,994,-3355,-487,20138,412,-471,67,75,59
0.34,1000,-3386,-332,20154,453,-474,54,74,59
0.36,1005,-3423,-23,20496,443,-415,62,74,59
0.38,1003,-3395,-20,20089,429,-462,39,75,59
0.4,1000,-3359,-477,20010,397,-465,41,74,59
0.42,996,-3315,-47,20439,401,-469,45,75,59
0.44,990,-3312,-172,20182,422,-457,68,74,59
0.46,992,-3432,-458,20575,435,-396,41,74,59
0.48,1003,-3489,-231,20097,445,-442,73,74,59
0.5,1001,-3317,-446,20464,413,-431,41,74,59
0.52,991,-3336,-168,20165,468,-468,45,74,59
0.54,991,-3355,-476,20106,396,-465,80,75,59
0.56,996,-3351,-107,20588,389,-444,39,75,59
0.58,1002,-3422,-470,20062,442,-422,40,75,59
0.6,994,-3493,-427,20259,405,-442,76,74,59
0.62,998,-3454,-445,20543,415,-441,51,75,59
0.64,991,-3497,-363,20200,463,-421,35,74,59
0.66,991,-3351,-6,20294,470,-391,45,74,59
0.68,1005,-3340,-434,20229,474,-418,79,75,59
0.7000000000000001,1002,-3471,-438,20589,472,-444,60,75,59
0.72,995,-3464,-218,20583,428,-461,48,75,59
0.74,998,-3364,-148,20420,453,-436,46,75,59
0.76,992,-3457,-286,20596,388,-392,48,74,59
0.78,1004,-3315,-278,20038,472,-383,49,75,59
0.8,991,-3377,-22,20336,420,-383,61,74,59
0.8200000000000001,993,-3339,-350,20339,439,-413,35,75,59
0.84,999,-3458,-357,20388,449,-417,79,74,59
0.86,1003,-3432,-200,20570,384,-385,62,74,59
0.88,994,-3332,-61,20251,384,-449,50,75,59
0.9,1005,-3323,-390,20544,476,-420,30,74,59
0.92,994,-3366,-487,20176,380,-433,70,75,59
0.9400000000000001,999,-3498,-324,20477,384,-448,80,75,59
0.96,1005,-3385,-215,20481,405,-392,51,74,59
0.98,1005,-3456,-349,20374,410,-391,66,75,59
1.0,991,-3363,-483,20578,426,-436,39,75,59
1.02,997,-3431,-175,20368,464,-386,56,75,59
1.04,990,-3384,-412,20259,435,-399,65,75,59
1.06,991,-3391,-132,20572,427,-471,68,74,59
1.08,1001,-3457,-194,20407,401,-394,36,75,59
1.1,1005,-3369,-300,20542,443,-404,54,75,59
1.12,1003,-3407,-391,20032,446,-412,35,74,59
1.1400000000000001,1004,-3440,-395,20257,448,-400,64,75,59
1.16,1001,-3475,-268,20477,398,-458,71,75,59
1.18,1002,-3304,-125,20295,380,-419,71,75,59
1.2,1006,-3487,-413,20141,409,-479,56,74,59
1.22,993,-3305,-78,20051,402,-436,44,74,59
1.24,994,-3336,-135,20240,382,-386,53,74,59
1.26,1004,-3395,-300,20177,452,-425,57,75,59
1.28,996,-3424,-234,20180,427,-408,34,74,59
1.3,1002,-3424,-339,20166,444,-454,51,74,59
1.32,992,-3461,-257,20560,388,-455,57,74,59
1.34,999,-3460,-165,20482,438,-395,51,75,59
1.36,998,-3398,-38,20529,478,-478,76,74,59
1.3800000000000001,998,-3303,-132,20280,462,-466,72,74,59
1.4000000000000001,1003,-3383,-281,20392,463,-398,42,75,59
1.42,999,-3416,-125,20197,440,-408,76,75,59
1.44,1002,-3450,-11,20497,464,-433,42,74,59
1.46,1006,-3423,-45,20164,451,-398,73,75,59
1.48,998,-3407,-418,20415,440,-415,54,74,59
1.5,1003,-3374,-335,20301,398,-427,69,75,59
1.52,996,-3425,-447,20206,420,-455,34,75,59
1.54,1004,-3364,-175,20042,434,-444,37,74,59
1.56,997,-3303,-84,20380,431,-433,58,74,59
1.58,990,-3497,-181,20131,476,-430,65,75,59
1.6,999,-3443,-156,20580,402,-393,59,74,59
1.62,991,-3495,-182,20407,461,-386,62,75,59
1.6400000000000001,1000,-3395,-396,20095,424,-444,36,75,59
1.6600000000000001,1000,-3334,-253,20480,387,-413,59,75,59
1.68,1006,-3393,-158,20283,409,-471,53,75,59
1.7,1006,-3419,-248,20356,469,-394,49,75,59
1.72,992,-3410,-59,20333,447,-386,68,75,59
1.74,995,-3396,-366,20525,472,-420,57,74,59
1.76,995,-3318,-409,20126,446,-476,73,75,59
1.78,998,-3366,-297,20069,393,-427,44,74,59
1.8,993,-3384,-193,20039,411,-396,57,74,59
1.82,1004,-3322,-63,20380,419,-417,40,74,59
1.84,994,-3403,-323,20278,395,-461,57,75,59
1.86,997,-3355,-427,20336,473,-401,77,75,59
1.8800000000000001,991,-3334,-356,20336,403,-392,43,75,59
1.9000000000000001,997,-3391,-36,20201,444,-396,55,74,59
1.92,990,-3496,-184,20574,380,-415,53,75,59
1.94,998,-3372,-290,20315,436,-451,63,75,59
1.96,994,-3429,-459,20103,386,-477,77,75,59
1.98,992,-3387,-30,20411,469,-418,57,75,59
2.0,996,-3485,-276,20281,469,-386,69,75,59
2.02,1005,-3325,-288,20104,404,-453,37,75,59
2.04,995,-3394,-260,20260,385,-419,47,75,59
2.06,995,-3309,-262,20443,423,-470,31,75,59
2.08,996,-3313,-378,20010,442,-477,73,74,59
2.1,1003,-3344,-122,20591,381,-470,73,74,59
2.12,997,-3445,-383,20527,438,-404,71,75,59
2.14,994,-3317,-486,20363,393,-401,47,75,59
2.16,1004,-3369,-246,20464,478,-411,37,74,59
2.18,1004,-3490,-413,20529,421,-414,51,75,59
2.2,1004,-3349,-26,20081,434,-394,52,74,59
2.22,1000,-3497,-203,20306,477,-391,35,74,59
2.24,998,-3342,-359,20436,401,-446,74,75,59
2.2600000000000002,990,-3378,-171,20340,433,-465,64,74,59
2.2800000000000002,1002,-3354,-22,20584,396,-450,54,75,59
2.3000000000000003,996,-3441,-145,20142,460,-435,40,74,59
2.32,993,-3488,-330,20181,393,-430,53,74,59
2.34,996,-3310,-93,20338,392,-472,71,75,59
2.36,1006,-3415,-360,20051,394,-475,79,75,59
2.38,996,-3321,-242,20259,477,-448,63,75,59
2.4,993,-3437,-498,20171,472,-472,51,74,59
2.42,999,-3481,-128,20465,430,-408,37,74,59
2.44,1003,-3500,-207,20155,440,-428,48,75,59
2.46,993,-3323,-233,20410,408,-413,79,75,59
2.48,1006,-3444,-416,20529,415,-471,69,74,59
2.5,997,-3477,-10,20097,441,-440,69,75,59
2.52,993,-3477,-21,20538,447,-480,49,75,59
2.54,994,-3362,-134,20498,428,-464,45,75,59
2.56,1002,-3421,-127,20225,397,-476,65,75,59
2.58,998,-3413,-291,20369,414,-450,55,75,59
2.6,993,-3390,-182,20217,459,-399,80,74,59
2.62,990,-3379,-275,20246,414,-455,49,75,59
2.64,991,-3398,-441,20465,411,-444,78,74,59
2.66,999,-3493,-47,20058,393,-474,52,74,59
2.68,1001,-3354,-474,20074,399,-394,38,74,59
2.7,998,-3391,-32,20061,437,-438,47,75,59
2.72,993,-3414,-123,20205,412,-451,55,75,59
2.74,998,-3478,-321,20505,392,-404,40,74,59
2.7600000000000002,996,-3360,-474,20271,387,-418,44,74,59
2.7800000000000002,1000,-3307,-40,20098,454,-452,57,75,59
2.8000000000000003,994,-3323,-412,20380,474,-384,53,74,59
2.82,997,-3348,-175,20597,465,-413,40,74,59
2.84,1005,-3426,-19,20528,466,-435,60,74,59
2.86,994,-3425,-2,20116,450,-392,65,74,59
2.88,994,-3467,-477,20089,434,-426,64,74,59
2.9,993,-3313,-432,20329,477,-404,77,75,59
2.92,1005,-3327,-122,20174,394,-451,42,75,59
2.94,999,-3479,-495,20082,459,-447,72,74,59
