Time,HR,HR_change_rate
0.0,67,
0.02,67,0.0
0.04,67,0.0
0.06,67,0.0
0.08,67,0.0
0.1,67,0.0
0.12,67,0.0
0.14,67,0.0
0.16,67,0.0
0.18,67,0.0
0.2,67,0.0
0.22,67,0.0
0.24,67,0.0
0.26,67,0.0
0.28,67,0.0
0.3,67,0.0
0.32,67,0.0
0.34,67,0.0
0.36,67,0.0
0.38,67,0.0
0.4,67,0.0
0.42,67,0.0
0.44,67,0.0
0.46,67,0.0
0.48,67,0.0
0.5,67,0.0
0.52,67,0.0
0.54,67,0.0
0.56,67,0.0
0.58,67,0.0
0.6,67,0.0
0.62,67,0.0
0.64,67,0.0
0.66,71,200.0
0.68,71,0.0
0.7,71,0.0
0.72,71,0.0
0.74,71,0.0
0.76,71,0.0
0.78,71,0.0
0.8,71,0.0
0.82,71,0.0
0.84,71,0.0
0.86,71,0.0
0.88,71,0.0
0.9,71,0.0
0.92,71,0.0
0.94,71,0.0
0.96,71,0.0
0.98,71,0.0
1.0,71,0.0
1.02,71,0.0
1.04,71,0.0
1.06,71,0.0
1.08,71,0.0
1.1,71,0.0
1.12,71,0.0
1.14,71,0.0
1.16,71,0.0
1.18,71,0.0
1.2,71,0.0
1.22,71,0.0
1.24,71,0.0
1.26,71,0.0
1.28,71,0.0
1.3,71,0.0
1.32,71,0.0
1.34,71,0.0
1.36,71,0.0
1.38,71,0.0
1.4,71,0.0
1.42,71,0.0
1.44,71,0.0
1.46,71,0.0
1.48,71,0.0
1.5,71,0.0
1.52,71,0.0
1.54,71,0.0
1.56,71,0.0
1.58,71,0.0
1.6,71,0.0
1.62,71,0.0
1.64,71,0.0
1.66,71,0.0
1.68,71,0.0
1.7,71,0.0
1.72,71,0.0
1.74,71,0.0
1.76,71,0.0
1.78,71,0.0
1.8,71,0.0
1.82,71,0.0
1.84,71,0.0
1.86,71,0.0
1.88,71,0.0
1.9,71,0.0
1.92,71,0.0
1.94,71,0.0
1.96,71,0.0
1.98,71,0.0
2.0,71,0.0
2.02,71,0.0
2.04,71,0.0
2.06,71,0.0
2.08,71,0.0
2.1,71,0.0
2.12,71,0.0
2.14,71,0.0
2.16,71,0.0
2.18,71,0.0
2.2,71,0.0
2.22,71,0.0
2.24,71,0.0
2.26,71,0.0
2.28,71,0.0
2.3,71,0.0
2.32,71,0.0
2.34,71,0.0
2.36,71,0.0
2.38,71,0.0
2.4,71,0.0
2.42,71,0.0
2.44,71,0.0
2.46,71,0.0
2.48,71,0.0
2.5,71,0.0
2.52,71,0.0
2.54,71,0.0
2.56,71,0.0
2.58,71,0.0
2.6,71,0.0
2.62,71,0.0
2.64,71,0.0
2.66,71,0.0
2.68,71,0.0
2.7,71,0.0
2.72,71,0.0
2.74,71,0.0
2.76,71,0.0
2.78,71,0.0
2.8,71,0.0
2.82,71,0.0
2.84,71,0.0
2.86,71,0.0
2.88,71,0.0
2.9,71,0.0
2.92,71,0.0
2.94,71,0.0
2.96,71,0.0
2.98,71,0.0
3.0,71,0.0
3.02,71,0.0
3.04,71,0.0
3.06,71,0.0
3.08,71,0.0
3.1,71,0.0
3.12,71,0.0
3.14,71,0.0
3.16,71,0.0
3.18,71,0.0
3.2,71,0.0
3.22,71,0.0
3.24,71,0.0
3.26,71,0.0
3.28,71,0.0
3.3,71,0.0
3.32,71,0.0
3.34,71,0.0
3.36,71,0.0
3.38,71,0.0
3.4,71,0.0
3.42,71,0.0
3.44,71,0.0
3.46,71,0.0
3.48,71,0.0
3.5,71,0.0
3.52,71,0.0
3.54,71,0.0
3.56,71,0.0
3.58,71,0.0
3.6,71,0.0
3.62,71,0.0
3.64,67,-200.0
3.66,67,0.0
3.68,67,0.0
3.7,67,0.0
3.72,67,0.0
3.74,67,0.0
3.76,67,0.0
3.78,67,0.0
3.8,67,0.0
3.82,67,0.0
3.84,67,0.0
3.86,67,0.0
3.88,67,0.0
3.9,67,0.0
3.92,67,0.0
3.94,67,0.0
3.96,67,0.0
3.98,67,0.0
4.0,67,0.0
4.02,67,0.0
4.04,67,0.0
4.06,67,0.0
4.08,67,0.0
4.1,67,0.0
4.12,67,0.0
4.14,67,0.0
4.16,67,0.0
4.18,67,0.0
4.2,67,0.0
4.22,67,0.0
4.24,67,0.0
4.26,67,0.0
4.28,67,0.0
4.3,67,0.0
4.32,67,0.0
4.34,67,0.0
4.36,67,0.0
4.38,67,0.0
4.4,67,0.0
4.42,67,0.0
4.44,67,0.0
4.46,67,0.0
4.48,67,0.0
4.5,67,0.0
4.52,67,0.0
4.54,67,0.0
4.56,67,0.0
4.58,67,0.0
4.6,67,0.0
4.62,67,0.0
4.64,67,0.0
4.66,67,0.0
4.68,67,0.0
4.7,67,0.0
4.72,67,0.0
4.74,67,0.0
4.76,67,0.0
4.78,67,0.0
4.8,67,0.0
4.82,67,0.0
4.84,67,0.0
4.86,67,0.0
4.88,67,0.0
4.9,67,0.0
4.92,67,0.0
4.94,67,0.0
4.96,67,0.0
4.98,67,0.0
5.0,67,0.0
5.02,67,0.0
5.04,67,0.0
5.06,67,0.0
